Time,Intensity
1,1.002327794
2,1.003377412
3,0.996329486
4,1.002043027
5,0.996398676
6,1.003556813
7,1.004123086
8,1.005551966
9,1.002968793
10,0.999116473
11,1.003156299
12,1.001529535
13,0.997864424
14,1.002666629
15,1.002309508
16,1.000859378
17,1.003213332
18,1.003341729
19,1.000296662
20,0.997803339
21,1.002370099
22,1.00161207
23,1.000425455
24,1.000592006
25,1.000187638
26,1.006251085
27,1.002722179
28,0.999622551
29,0.996064388
30,1.003947738
31,1.001264734
32,1.001656945
33,1.002749164
34,1.000674442
35,0.996966333
36,0.999780305
37,1.001072187
38,0.995469351
39,1.001308028
40,1.001893773
41,0.9934142
42,0.997020796
43,1.000132681
44,1.000867483
45,0.999631644
46,1.00184791
47,0.99910728
48,0.999904551
49,1.000836446
50,0.998449676
51,0.997381574
52,0.998232912
53,0.99543782
54,0.997658336
55,0.998785644
56,0.998398771
57,1.000924021
58,0.99946114
59,0.994688785
60.305,0.994625723
61.305,0.991005585
62.305,0.99672219
63.305,0.753844022
64.305,0.750071539
65.305,0.750121522
66.305,0.748031258
67.305,0.748565423
68.305,0.734702071
69.305,0.730997617
70.305,0.725292209
71.305,0.728116872
72.305,0.714060767
73.305,0.7149372
74.305,0.712275062
75.305,0.701213773
76.305,0.68879227
77.305,0.684885343
78.305,0.680101841
79.305,0.67286548
80.305,0.664699679
81.305,0.670045185
82.305,0.67642152
83.305,0.677797652
84.305,0.674829947
85.305,0.653731396
86.305,0.664941334
87.305,0.661225152
88.305,0.661072971
89.305,0.660573925
90.305,0.664727709
91.305,0.653547367
92.305,0.657208119
93.305,0.65415539
94.305,0.653678791
95.305,0.652838328
96.305,0.650771591
97.305,0.651292462
98.305,0.633018781
99.305,0.647603554
100.305,0.636290407
101.305,0.640930823
102.305,0.643162843
103.305,0.644475706
104.305,0.633270343
105.305,0.642133646
106.305,0.643422867
107.305,0.636388975
108.305,0.644210475
109.305,0.647199499
110.305,0.642652506
111.305,0.645371282
112.305,0.641297321
113.305,0.64458067
114.305,0.641578915
115.305,0.636879308
116.305,0.642938745
117.305,0.623095185
118.305,0.638912306
119.305,0.638606384
120.305,0.647402655
121.305,0.642254536
122.305,0.640244607
123.305,0.644754607
124.305,0.639364205
125.305,0.639545977
126.305,0.629624197
127.305,0.644644501
128.305,0.638461667
129.305,0.634253893
130.305,0.638914062
131.305,0.642398185
132.305,0.63549208
133.305,0.640044587
134.305,0.627912672
135.305,0.638032717
136.305,0.62705089
137.305,0.642114835
138.305,0.639206321
139.305,0.630415878
140.305,0.636173089
141.305,0.623920474
142.305,0.643160521
143.305,0.637432906
144.305,0.634240224
145.305,0.635925414
146.305,0.636955615
147.305,0.637947818
148.305,0.641579542
149.305,0.629200519
150.305,0.637394722
151.305,0.637841851
152.305,0.640298155
153.305,0.640301606
154.305,0.637873769
155.305,0.640254329
156.305,0.629605452
157.305,0.637687477
158.305,0.627435757
159.305,0.633783123
160.305,0.640751308
161.305,0.631039892
162.305,0.637123597
163.305,0.641475772
164.305,0.640197897
165.305,0.644236118
166.305,0.641102376
167.305,0.645237225
168.305,0.643042515
169.305,0.634330139
170.305,0.63992031
171.305,0.633598718
172.305,0.640381991
173.305,0.641077862
174.305,0.642781362
175.305,0.64807332
176.305,0.644288035
177.305,0.646272758
178.305,0.643863104
180.23,0.643648722
181.23,0.640230938
182.23,0.676738985
183.23,0.66868373
184.23,0.64752022
185.23,0.641924405
186.23,0.63656379
187.23,0.632952818
188.23,0.632338775
189.23,0.629766973
190.23,0.622637457
191.23,0.625359053
192.23,0.622637457
193.23,0.625359053
194.23,0.619165248
195.23,0.622637457
196.23,0.625359053
197.23,0.618195493
198.23,0.618096734
199.23,0.616394303
200.23,0.604885017
201.23,0.596832644
202.23,0.597511354
203.23,0.597346729
204.23,0.593848761
205.23,0.590479243
206.23,0.59226722
207.23,0.589329892
208.23,0.589539638
209.23,0.589672286
210.23,0.587148764
211.23,0.586199919
212.23,0.589594741
213.23,0.580820073
214.23,0.588837502
215.23,0.586605276
216.23,0.583132857
217.23,0.581687028
218.23,0.583089319
219.23,0.582181292
220.23,0.576302782
221.23,0.580800799
222.23,0.580374982
223.23,0.580181296
224.23,0.581307766
225.23,0.578161235
226.23,0.57869761
227.23,0.581936655
228.23,0.579028091
229.23,0.57764048
230.23,0.580347009
231.23,0.576171024
232.23,0.581297732
233.23,0.579960136
234.23,0.579567333
235.23,0.579269763
236.23,0.580245841
237.23,0.582268769
238.23,0.578719601
239.23,0.579953711
240.23,0.582000804
241.23,0.579594811
242.23,0.581278014
243.23,0.579800801
244.23,0.582880411
245.23,0.580868159
246.23,0.582397514
247.23,0.578899001
248.23,0.579709272
249.23,0.581771784
250.23,0.581187818
251.23,0.583654355
252.23,0.583168144
253.23,0.58078938
254.23,0.576620714
255.23,0.581989339
256.23,0.58091165
257.23,0.581627473
258.23,0.580843843
259.23,0.582551908
260.23,0.58082462
261.23,0.580944616
262.23,0.580197756
263.23,0.581361834
264.23,0.580015093
265.23,0.584349125
266.23,0.581078351
267.23,0.583779443
268.23,0.583317054
269.23,0.579581072
270.23,0.580829661
271.23,0.582302229
272.23,0.587355643
273.23,0.585536878
274.23,0.582551461
275.23,0.585820705
276.23,0.581960034
277.23,0.589138532
278.23,0.585399782
279.23,0.589083919
280.23,0.588066675
281.23,0.58917115
282.23,0.588331424
283.23,0.588739303
284.23,0.589599782
285.23,0.589138532
286.23,0.585399782
287.23,0.589083919
288.23,0.588066675
289.23,0.58917115
290.23,0.588331424
291.23,0.588739303
292.23,0.589599782
293.23,0.589599782
294.23,0.656687333
295.23,0.67716654
296.23,0.69246734
297.23,0.703998108
298.23,0.716048793
299.23,0.730348116
300.365,0.734224653
301.365,0.744012565
302.365,0.749334441
303.365,0.751152712
304.365,0.759437267
305.365,0.762658129
306.365,0.773635026
307.365,0.777162006
308.365,0.781176727
309.365,0.771557932
310.365,0.787379194
311.365,0.781134817
312.365,0.791609591
313.365,0.793099508
314.365,0.794126439
315.365,0.79434444
316.365,0.795923858
317.365,0.795863907
318.365,0.797488398
319.365,0.797490374
320.365,0.797325405
321.365,0.799097172
322.365,0.801708811
323.365,0.801025606
324.365,0.795763336
325.365,0.803253883
326.365,0.801050316
327.365,0.802111253
328.365,0.80385999
329.365,0.80542043
330.365,0.805640008
331.365,0.803231149
332.365,0.801467684
333.365,0.801996002
334.365,0.803257291
335.365,0.797120799
336.365,0.803127462
337.365,0.802214446
338.365,0.801340323
339.365,0.798009895
340.365,0.799001345
341.365,0.799469811
342.365,0.802202782
343.365,0.786418192
344.365,0.80136019
345.365,0.797738028
346.365,0.798058775
347.365,0.798358765
348.365,0.802376201
349.365,0.7973046
350.365,0.793496708
351.365,0.79858907
352.365,0.79937013
353.365,0.796893954
354.365,0.798521805
355.365,0.796616354
356.365,0.796803512
357.365,0.793257064
358.365,0.794189256
359.365,0.793251232
360.365,0.799086991
361.365,0.79738392
362.365,0.795413727
363.365,0.796760468
364.365,0.794940465
365.365,0.796187374
366.365,0.792353043
367.365,0.793675021
368.365,0.791813457
369.365,0.794703091
370.365,0.790489648
371.365,0.789138803
372.365,0.796818983
373.365,0.792775796
374.365,0.790072478
375.365,0.792343404
376.365,0.793095653
377.365,0.787563537
378.365,0.789340594
379.365,0.787601149
380.365,0.787165001
381.365,0.784684875
382.365,0.785241363
383.365,0.786787221
384.365,0.783900501
385.365,0.783599674
386.365,0.78693534
387.365,0.78788201
388.365,0.787109008
389.365,0.782684878
390.365,0.786763103
391.365,0.783711513
392.365,0.779947511
393.365,0.782053613
394.365,0.782220315
395.365,0.778433179
396.365,0.783370701
397.365,0.778718196
398.365,0.780999449
399.365,0.781810755
400.365,0.779172725
401.365,0.774681928
402.365,0.782015559
403.365,0.77988588
404.365,0.779397099
405.365,0.774671352
406.365,0.775962886
407.365,0.777588416
408.365,0.771629052
409.365,0.776377139
410.365,0.778042799
411.365,0.774276967
412.365,0.774401509
413.365,0.775365872
414.365,0.773022494
415.365,0.769654854
416.365,0.767658068
417.365,0.771709807
418.365,0.766433549
419.365,0.771576171
420.365,0.763888234
421.365,0.770266346
422.365,0.767195778
423.365,0.759542191
424.365,0.76963276
425.365,0.764484951
426.365,0.764613989
427.365,0.764787657
428.365,0.760170835
429.365,0.764679226
430.365,0.763647946
431.365,0.763031211
432.365,0.76245293
433.365,0.761253019
434.365,0.762268338
435.365,0.752055005
436.365,0.764398116
437.365,0.758103178
438.365,0.754341497
439.365,0.752520802
440.365,0.754217104
441.365,0.754028065
442.365,0.754294598
443.365,0.751879953
444.365,0.751993327
445.365,0.749880202
446.365,0.746560845
447.365,0.7507435
448.365,0.742677934
449.365,0.745979745
450.365,0.741909921
451.365,0.742521465
452.365,0.739298381
453.365,0.738373749
454.365,0.738492413
455.365,0.734365553
456.365,0.736657584
457.365,0.729419878
458.365,0.726599878
459.365,0.72687975
460.365,0.72450509
461.365,0.722581797
462.365,0.719925528
463.365,0.716295209
464.365,0.714706057
465.365,0.714282612
466.365,0.709087604
467.365,0.703022228
468.365,0.690364645
469.365,0.693748844
470.365,0.684846913
471.365,0.685766156
472.365,0.685028884
473.365,0.678715316
474.365,0.67199283
475.365,0.669396116
476.365,0.666101964
477.365,0.661472735
478.365,0.659107564
479.365,0.652391751
480.365,0.651006165
481.365,0.6438676
482.365,0.64425709
483.365,0.638160187
484.365,0.642311952
485.365,0.632573707
486.365,0.631776239
487.365,0.632414127
488.365,0.626470229
489.365,0.626777387
490.365,0.62651565
491.365,0.624073132
492.365,0.620952548
493.365,0.620941873
494.365,0.619884052
495.365,0.608335539
496.365,0.614617085
497.365,0.615622717
498.365,0.61623347
499.365,0.61459766
500.365,0.614469757
501.365,0.616650736
502.365,0.615523823
503.365,0.611605921
504.365,0.609912486
505.365,0.609396773
506.365,0.612241484
507.365,0.609916194
508.365,0.60905774
509.365,0.609722461
510.365,0.598629964
511.365,0.607491318
512.365,0.608944315
513.365,0.608630242
514.365,0.606612652
515.365,0.60954484
516.365,0.607755032
517.365,0.605612998
518.365,0.607619024
519.365,0.608051957
520.365,0.608155695
521.365,0.606681791
522.365,0.603519594
523.365,0.608984446
524.365,0.604107368
525.365,0.608366924
526.365,0.606591942
527.365,0.608419014
528.365,0.608924448
529.365,0.606542125
530.365,0.608965962
531.365,0.608873298
532.365,0.6079201
533.365,0.609542072
534.365,0.60653338
535.365,0.609765359
536.365,0.605783997
537.365,0.60845682
538.365,0.608971054
539.365,0.607876313
540.365,0.607660985
541.365,0.611358564
542.365,0.606751428
543.365,0.609854813
544.365,0.606163753
545.365,0.608323579
546.365,0.611569891
547.365,0.608406113
548.365,0.620941873
549.365,0.619884052
550.365,0.608335539
551.365,0.610617085
552.365,0.610622717
553.365,0.61023347
554.365,0.61059766
555.365,0.610469757
556.365,0.610650736
557.365,0.615523823
558.365,0.611605921
559.365,0.609912486
560.365,0.609396773
561.365,0.612241484
562.365,0.609916194
563.365,0.60905774
564.365,0.609722461
565.365,0.598629964
566.365,0.607491318
567.365,0.608944315
568.365,0.608630242
569.365,0.606612652
570.365,0.60954484
571.365,0.607755032
572.365,0.605612998
573.365,0.607619024
574.365,0.608051957
575.365,0.608155695
576.365,0.606681791
577.365,0.603519594
578.365,0.608984446
579.365,0.604107368
580.365,0.608366924
581.365,0.606591942
582.365,0.608419014
583.365,0.608924448
584.365,0.606542125
585.365,0.608965962
586.365,0.608873298
587.365,0.6079201
588.365,0.609542072
589.365,0.60653338
590.365,0.609765359
591.365,0.605783997
592.365,0.60845682
593.365,0.608971054
594.365,0.607876313
595.365,0.607660985
596.365,0.611358564
597.365,0.606751428
598.365,0.609854813
599.365,0.606163753
600.365,0.608323579
601.365,0.611569891
602.365,0.608406113
603.365,0.620941873
604.365,0.619884052
605.365,0.608335539
606.365,0.614617085
607.365,0.611622717
608.365,0.61223347
609.365,0.61159766
610.365,0.614469757
611.365,0.611650736
612.365,0.615523823
613.365,0.611605921
614.365,0.612912486
615.365,0.612396773
616.365,0.612241484
617.365,0.609916194
618.365,0.60905774
619.365,0.609722461
620.365,0.618629964
621.365,0.607491318
622.365,0.608944315
623.365,0.608630242
624.365,0.606612652
625.365,0.60954484
626.365,0.607755032
627.365,0.605612998
628.365,0.607619024
629.365,0.608051957
630.365,0.608155695
631.365,0.606681791
632.365,0.603519594
633.365,0.608984446
634.365,0.604107368
635.365,0.608366924
636.365,0.606591942
637.365,0.608419014
638.365,0.608924448
639.365,0.606542125
640.365,0.608965962
641.365,0.608873298
642.365,0.6079201
643.365,0.609542072
644.365,0.60653338
645.365,0.609765359
646.365,0.605783997
647.365,0.60845682
648.365,0.608971054
649.365,0.607876313
650.365,0.607660985
651.365,0.611358564
652.365,0.606751428
653.365,0.609854813
654.365,0.606163753
655.365,0.608323579
656.365,0.611569891
657.365,0.608406113
658.365,0.620941873
659.365,0.619884052
660.365,0.608335539
661.365,0.614617085
662.365,0.615622717
663.365,0.61623347
664.365,0.61459766
665.365,0.614469757
666.365,0.616650736
667.365,0.615523823
668.365,0.611605921
669.365,0.609912486
670.365,0.609396773
671.365,0.612241484
672.365,0.609916194
673.365,0.60905774
674.365,0.609722461
675.365,0.598629964
676.365,0.607491318
677.365,0.608944315
678.365,0.608630242
679.365,0.606612652
680.365,0.60954484
681.365,0.607755032
682.365,0.605612998
683.365,0.607619024
684.365,0.608051957
685.365,0.608155695
686.365,0.606681791
687.365,0.603519594
688.365,0.608984446
689.365,0.604107368
690.365,0.608366924
691.365,0.606591942
692.365,0.608419014
693.365,0.608924448
694.365,0.606542125
695.365,0.608965962
696.365,0.608873298
697.365,0.6079201
698.365,0.609542072
699.365,0.60653338
700.365,0.609765359
701.365,0.605783997
702.365,0.60845682
703.365,0.608971054
704.365,0.60653338
705.365,0.609765359
706.365,0.605783997
707.365,0.60845682
708.365,0.608971054
709.365,0.869815535
710.365,0.871333769
711.365,0.869815535
712.365,0.871333769
713.365,0.868948086
714.365,0.86752484
715.365,0.872104154
716.365,0.871593925
717.365,0.871344049
718.365,0.873495473
719.365,0.8719464
720.365,0.878294021
721.365,0.87614398
722.365,0.867156056
723.365,0.877126582
724.365,0.875380119
725.365,0.877480936
726.365,0.874890251
727.365,0.87828809
728.365,0.875000758
729.365,0.868999287
730.365,0.878627321
731.365,0.877237089
732.365,0.881968522
733.365,0.878084177
734.365,0.877222263
735.365,0.874886298
736.365,0.880198732
737.365,0.881274741
738.365,0.877878879
739.365,0.880218007
740.365,0.878226412
741.365,0.881447717
742.365,0.877600437
743.365,0.873660245
744.365,0.860812488
745.365,0.88327879
746.365,0.878672196
747.365,0.875025963
748.365,0.881242617
749.365,0.877945005
750.365,0.881171054
751.365,0.879313689
752.365,0.877740597
753.365,0.87430925
754.365,0.882206241
755.365,0.879627813
756.365,0.871897077
757.365,0.880363801
758.365,0.878739409
759.365,0.877178376
760.365,0.882794853
761.365,0.88341974
762.365,0.881863254
763.365,0.878817396
764.365,0.881813833
765.365,0.880403733
766.365,0.882916035
767.365,0.885560391
768.365,0.879403538
769.365,0.875560212
770.365,0.879126842
771.365,0.87873985
772.365,0.878352858
773.365,0.877965866
774.365,0.877578874
775.365,0.877191882
776.365,0.87680489
777.365,0.876417898
778.365,0.876030905
779.365,0.875643913
780.365,0.875256921
781.365,0.874869929
782.365,0.874482937
783.365,0.874095945
,0.873708953
,0.873321961
,0.872934969
,0.872547977
,0.872160985
